2025-08-14 17:05:46,883 INFO     helm_run {
anthropic.RateLimitError: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'This request would exceed the rate limit for your organization (905aeebf-0aad-43a8-9d70-c2a287ccdaae) of 20,000 input tokens per minute. For details, refer to: https://docs.anthropic.com/en/api/rate-limits. You can see the response headers for current usage. Please reduce the prompt length or the maximum tokens requested, or try again later. You may also contact sales at https://www.anthropic.com/contact-sales to discuss your options for a rate limit increase.'}}

2025-08-14 21:06:42,466 INFO             Request failed. Retrying (attempt #2) in 10 seconds... (See above for error details)
2025-08-14 21:07:31,505 INFO             
2025-08-14 21:07:31,508 INFO             Traceback (most recent call last):
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/retrying.py", line 273, in call
    attempt = Attempt(fn(*args, **kwargs), attempt_number, False)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/auto_client.py", line 118, in make_request_with_retry
    return client.make_request(request)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/anthropic_client.py", line 420, in make_request
    raw_response, cached = self.cache.get(cache_key, wrap_request_time(do_it))
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/common/cache.py", line 198, in get
    response = compute()
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/common/request.py", line 261, in wrapped_compute
    response = compute()
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/anthropic_client.py", line 400, in do_it
    result = self.client.messages.create(**raw_request).model_dump()
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/anthropic/_utils/_utils.py", line 283, in wrapper
    return func(*args, **kwargs)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/anthropic/resources/messages/messages.py", line 997, in create
    return self._post(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/anthropic/_base_client.py", line 1324, in post
    return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/anthropic/_base_client.py", line 1112, in request
    raise self._make_status_error_from_response(err.response) from None
anthropic.RateLimitError: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'This request would exceed the rate limit for your organization (905aeebf-0aad-43a8-9d70-c2a287ccdaae) of 20,000 input tokens per minute. For details, refer to: https://docs.anthropic.com/en/api/rate-limits. You can see the response headers for current usage. Please reduce the prompt length or the maximum tokens requested, or try again later. You may also contact sales at https://www.anthropic.com/contact-sales to discuss your options for a rate limit increase.'}}

2025-08-14 21:07:31,508 INFO             Request failed. Retrying (attempt #2) in 10 seconds... (See above for error details)
2025-08-14 21:08:16,497 INFO             
2025-08-14 21:08:16,497 INFO             Traceback (most recent call last):
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/retrying.py", line 273, in call
    attempt = Attempt(fn(*args, **kwargs), attempt_number, False)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/auto_client.py", line 118, in make_request_with_retry
    return client.make_request(request)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/anthropic_client.py", line 420, in make_request
    raw_response, cached = self.cache.get(cache_key, wrap_request_time(do_it))
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/common/cache.py", line 198, in get
    response = compute()
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/common/request.py", line 261, in wrapped_compute
    response = compute()
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/anthropic_client.py", line 400, in do_it
    result = self.client.messages.create(**raw_request).model_dump()
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/anthropic/_utils/_utils.py", line 283, in wrapper
    return func(*args, **kwargs)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/anthropic/resources/messages/messages.py", line 997, in create
    return self._post(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/anthropic/_base_client.py", line 1324, in post
    return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/anthropic/_base_client.py", line 1112, in request
    raise self._make_status_error_from_response(err.response) from None
anthropic.RateLimitError: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'This request would exceed the rate limit for your organization (905aeebf-0aad-43a8-9d70-c2a287ccdaae) of 20,000 input tokens per minute. For details, refer to: https://docs.anthropic.com/en/api/rate-limits. You can see the response headers for current usage. Please reduce the prompt length or the maximum tokens requested, or try again later. You may also contact sales at https://www.anthropic.com/contact-sales to discuss your options for a rate limit increase.'}}

2025-08-14 21:08:16,497 INFO             Request failed. Retrying (attempt #2) in 10 seconds... (See above for error details)
2025-08-14 21:08:35,799 INFO           } [9m27.784s]
2025-08-14 21:08:35,799 INFO           Processed 120 requests
2025-08-14 21:08:35,799 INFO         } [9m27.785s]
2025-08-14 21:08:35,800 INFO         AnnotationExecutor.execute {
2025-08-14 21:08:35,800 INFO           AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-14 21:08:35,800 INFO           AutoClient: file_storage_path = prod_env/cache
2025-08-14 21:08:35,800 INFO           AutoClient: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-14 21:08:35,800 INFO           Parallelizing computation on 120 items over 4 threads {
2025-08-14 21:08:35,801 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 21:08:35,801 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-14 21:08:35,801 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 21:08:35,802 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-14 21:08:35,803 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 21:08:35,804 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-14 21:08:35,805 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-14 21:08:35,807 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 21:08:35,807 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 21:09:20,001 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:09:20,948 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:09:22,355 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:09:44,120 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:09:51,996 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:09:58,146 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:10:10,413 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:10:29,590 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:10:32,185 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:10:43,237 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:10:47,637 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:11:22,613 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:11:41,617 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:11:56,128 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:12:04,735 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:12:08,283 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:12:32,359 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:12:49,564 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:12:52,089 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:12:56,228 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:13:19,158 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:13:20,841 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:13:29,051 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:13:30,563 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:13:54,649 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:13:55,082 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:14:00,654 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:14:23,117 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:14:28,629 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:14:45,276 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:14:45,781 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:15:07,554 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:15:11,756 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:15:26,580 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:15:43,140 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:15:43,992 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:16:01,168 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:16:18,208 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:16:18,640 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:16:34,855 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:16:35,542 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:17:04,134 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:17:07,340 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:17:13,167 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:17:37,124 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:17:42,765 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:17:59,651 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:18:06,427 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:18:12,510 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:18:35,234 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:18:47,684 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:19:17,567 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:19:23,015 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:19:38,474 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:20:04,448 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:20:07,569 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:20:09,792 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:20:42,283 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:20:44,360 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:20:44,550 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 21:20:51,812 INFO             Failed model annotations: {'gpt-5': 0}
